128	128	3
200	165	196	210	213	204	224	224	201	210	214	210	206	200	208	216	206	217	212	229	205	218	192	204	210	207	175	207	210	200	193	203	210	201	188	221	226	199	149	169	169	218	198	188	206	202	193	226	213	208	220	221	222	220	215	209	223	213	209	184	209	226	214	217	217	229	217	213	244	210	187	176	215	175	188	205	204	208	204	206	206	222	207	203	209	207	193	196	191	209	218	206	192	216	219	214	218	198	183	207	198	177	191	203	217	218	199	189	194	203	202	225	215	215	223	195	209	236	209	212	205	217	211	206	197	201	212	201
226	193	200	202	202	215	218	218	220	222	224	207	191	226	215	216	201	188	212	201	195	206	196	212	209	218	184	211	225	224	197	190	204	215	215	211	176	138	182	207	180	193	212	210	219	167	180	231	222	188	209	227	224	220	215	202	225	201	223	243	214	213	210	218	223	221	224	214	229	219	211	206	217	195	210	212	208	223	226	216	202	204	204	217	230	204	194	191	208	175	188	207	212	218	202	207	211	213	201	226	204	198	186	187	187	173	219	189	214	192	199	204	211	213	208	209	204	214	198	207	216	214	191	207	218	218	210	220
197	205	236	223	192	213	215	200	217	232	208	208	220	214	219	218	208	210	207	208	205	190	226	226	217	219	194	203	225	225	199	204	195	215	203	207	188	175	184	202	174	189	205	187	183	201	203	236	214	221	212	213	178	212	225	228	217	204	207	217	220	212	217	219	219	215	240	244	219	221	230	213	188	222	209	181	199	216	209	202	234	207	203	225	196	175	210	204	197	205	216	212	205	219	231	197	215	205	209	194	178	182	202	198	183	185	214	181	192	207	210	187	204	221	206	202	220	212	197	210	214	216	219	205	213	206	203	209
224	197	218	214	209	226	239	211	213	202	217	193	221	191	206	212	209	215	214	206	193	187	196	213	207	227	194	203	207	178	200	215	207	222	187	185	249	202	184	187	191	209	209	172	168	205	184	199	213	219	203	223	211	205	199	216	214	213	217	208	222	185	203	214	189	223	204	206	224	213	203	202	188	165	190	216	194	204	229	200	209	208	197	224	187	186	213	201	202	203	220	203	201	223	234	208	201	204	203	195	231	199	191	226	217	181	216	220	178	177	183	206	228	201	203	222	210	223	216	209	217	208	213	198	203	227	224	206
221	221	202	221	230	219	192	211	210	210	211	210	208	176	211	204	207	215	207	202	214	200	210	196	198	230	224	201	189	190	195	203	200	211	197	202	208	180	180	177	156	186	218	184	172	207	228	204	206	213	215	201	197	194	210	212	205	198	199	208	180	219	234	199	209	195	230	221	209	218	198	177	187	167	184	210	202	191	206	231	202	214	212	187	205	188	214	200	193	183	211	195	203	213	210	211	205	214	201	183	197	192	190	183	180	191	189	176	211	196	238	221	213	207	217	236	209	220	207	211	206	219	201	201	207	212	198	217
215	222	203	184	211	211	213	219	209	212	223	207	229	171	198	209	197	218	217	218	207	223	201	203	211	213	217	207	205	211	187	192	196	194	217	181	174	191	191	207	178	193	188	189	198	186	205	199	221	202	208	198	182	214	235	215	219	216	205	208	199	215	208	210	212	203	222	211	217	215	199	171	178	177	186	178	187	208	201	204	190	205	216	193	198	186	205	197	195	208	215	209	224	206	209	202	204	229	214	171	174	188	214	176	190	182	196	190	198	218	226	199	206	218	223	210	210	213	222	198	186	213	214	194	207	226	231	192
216	212	202	187	206	214	234	208	200	201	233	192	215	192	191	204	201	225	216	201	213	195	215	213	210	217	210	215	229	206	183	182	198	170	180	190	174	180	202	196	201	171	192	204	168	183	226	176	192	224	226	216	211	218	187	219	221	212	190	217	200	215	208	221	221	213	157	176	226	212	217	198	180	193	200	171	178	210	210	214	207	192	214	226	211	195	201	199	193	215	204	213	222	209	220	224	214	208	209	185	192	177	165	221	201	201	203	209	201	193	226	200	213	218	204	238	217	222	204	214	209	226	197	212	195	219	210	204
205	203	210	222	214	228	221	198	200	221	223	196	197	177	186	208	226	223	213	216	210	214	198	207	222	187	178	207	234	220	212	190	178	185	200	213	178	183	191	180	191	174	182	188	135	198	194	206	187	200	189	230	216	191	212	221	195	208	212	218	212	199	202	194	219	222	193	180	220	221	215	192	178	219	191	206	219	209	228	212	222	210	195	226	176	201	204	191	226	217	190	209	205	211	217	209	211	212	207	180	177	182	159	192	190	207	216	210	184	207	198	226	227	216	202	212	233	204	214	222	208	191	211	218	217	225	231	203
217	223	226	218	216	221	214	217	214	203	220	211	204	184	205	204	209	220	210	217	212	222	214	177	208	229	217	205	188	217	211	212	197	190	222	202	207	213	198	187	178	197	198	197	201	189	178	207	215	214	220	191	195	213	191	220	228	199	222	198	208	211	197	224	185	202	242	231	218	227	213	184	205	201	172	189	187	210	233	192	193	157	189	216	203	214	201	176	202	206	197	220	205	205	218	223	198	184	208	180	164	194	149	200	219	221	191	200	192	185	169	217	204	237	215	216	217	204	207	209	222	214	198	218	216	215	216	186
213	224	214	208	215	222	221	218	221	186	208	231	202	209	202	204	202	216	209	220	201	200	223	206	182	204	208	205	185	212	177	194	196	185	190	174	199	189	199	178	192	186	178	209	185	178	214	203	206	226	200	201	215	202	216	216	200	223	211	206	233	210	169	207	200	209	220	218	216	232	198	193	211	194	188	206	209	215	195	209	213	193	191	206	212	190	211	186	166	194	189	192	215	222	216	199	185	204	202	172	157	193	189	197	203	217	219	193	211	188	155	209	224	223	190	200	223	223	215	213	225	231	219	208	180	209	204	227
221	226	215	234	189	200	218	207	218	199	224	209	216	198	205	217	214	221	216	225	204	216	190	185	206	181	187	191	185	180	182	187	217	193	215	211	210	233	226	214	180	200	177	177	187	200	178	190	197	216	200	196	222	206	206	224	206	213	206	221	220	219	199	189	210	197	206	223	224	226	200	173	193	199	181	190	203	220	211	222	209	219	217	190	200	181	191	198	196	197	192	215	233	215	213	225	198	197	207	201	193	190	175	169	183	239	227	165	180	202	182	198	223	220	202	204	205	215	202	204	194	209	210	205	190	207	231	208
202	215	202	228	198	198	229	236	214	221	218	215	207	204	217	214	215	224	202	197	210	221	206	183	194	195	177	190	191	182	214	210	197	209	227	240	210	214	244	216	212	201	195	164	198	194	176	190	215	201	227	207	195	221	223	210	214	213	213	209	207	220	213	200	181	201	203	206	233	219	220	218	190	174	168	201	212	207	193	195	182	195	234	203	216	217	168	201	192	200	196	209	202	221	226	223	219	195	216	176	174	194	174	181	224	199	183	229	183	191	198	184	180	206	226	228	206	223	211	213	179	203	241	217	207	223	218	211
201	217	196	204	228	219	219	212	212	208	217	214	217	207	224	195	221	226	219	217	231	188	206	189	218	208	157	183	188	183	193	197	179	204	228	228	202	194	207	213	224	184	187	198	191	186	189	197	202	194	219	216	218	229	217	224	202	216	203	208	184	191	234	219	211	217	211	219	220	213	215	191	189	206	212	210	215	205	181	195	188	208	204	210	191	197	169	188	209	191	174	199	213	235	225	211	223	197	188	188	191	172	188	202	197	194	184	199	174	192	164	202	219	204	220	222	236	220	217	210	187	211	203	197	211	223	214	215
207	233	212	210	215	228	216	203	212	207	217	219	224	221	202	202	214	207	216	206	212	207	217	202	199	189	204	215	197	186	190	184	158	188	152	197	222	222	191	201	225	184	195	203	181	182	177	200	208	210	200	218	211	199	222	209	224	222	206	220	219	227	218	222	203	213	196	226	219	226	211	188	179	182	200	217	209	200	209	210	192	205	231	201	189	178	202	194	205	215	212	211	216	208	213	234	236	205	186	197	205	184	193	201	187	207	213	210	198	185	180	202	200	217	218	222	202	200	205	210	184	189	204	200	215	218	207	211
213	220	206	211	224	213	215	218	202	221	221	221	207	205	206	206	221	213	215	175	211	207	219	223	195	186	210	194	198	191	202	188	194	208	161	214	227	192	174	210	204	184	206	213	203	185	184	205	178	192	205	194	211	208	211	212	218	201	238	215	224	242	206	194	197	214	215	226	222	228	203	197	180	191	203	200	198	191	190	216	212	221	223	192	201	194	221	220	180	202	199	214	221	208	223	234	232	193	197	189	172	220	214	213	165	174	181	178	191	180	193	210	206	223	197	217	218	214	221	192	210	192	190	220	211	228	217	208
214	197	221	206	191	212	230	221	229	214	218	213	227	205	208	201	234	204	221	201	196	203	206	208	224	210	233	229	222	216	186	180	212	189	173	237	210	185	182	191	191	192	209	219	199	194	185	184	191	191	207	206	224	206	168	208	213	207	190	202	213	203	219	196	209	211	224	203	207	233	216	187	181	160	201	211	201	206	192	198	224	227	209	228	197	173	227	201	179	195	215	173	202	221	207	201	194	208	202	194	217	203	189	206	161	156	182	205	215	198	193	198	203	231	222	225	228	226	221	211	208	228	213	202	194	218	214	203
199	236	200	202	225	237	197	198	229	203	220	223	191	198	212	204	217	219	204	196	182	213	207	207	234	224	191	216	230	195	168	170	209	223	182	208	216	203	200	183	189	233	196	149	199	200	180	190	208	201	199	213	187	186	203	212	216	204	199	232	215	200	222	218	221	207	226	205	205	208	213	181	179	143	179	214	214	214	215	228	216	210	174	191	180	180	209	182	214	206	185	217	216	194	221	205	183	206	183	185	214	190	196	210	180	173	196	183	220	208	214	207	213	236	224	212	196	221	196	182	201	210	209	210	204	206	237	210
205	207	211	222	217	193	215	223	219	222	210	215	210	228	195	203	210	218	212	164	183	203	218	212	212	226	194	211	223	198	215	219	216	224	211	219	242	228	213	193	201	209	180	192	189	197	190	190	226	212	195	200	219	177	187	216	224	211	229	217	227	223	223	208	200	220	232	222	223	211	228	168	157	184	190	210	214	207	214	204	209	221	202	191	207	207	203	200	211	214	198	211	192	201	228	209	221	215	179	207	215	196	176	193	187	184	207	202	176	198	209	208	209	200	213	238	222	223	207	212	237	203	212	188	210	213	207	222
198	204	234	217	206	222	215	190	213	204	198	189	230	231	199	198	201	197	220	189	190	207	218	198	154	198	235	208	178	201	221	216	224	214	214	195	202	203	175	192	163	179	174	199	200	185	175	165	198	248	220	191	236	186	228	228	224	227	213	226	218	197	200	232	201	218	211	216	223	218	233	189	159	187	183	212	218	192	214	228	229	233	225	212	193	184	196	208	205	196	193	185	208	206	204	222	215	199	169	203	214	179	126	203	206	184	196	217	212	201	180	216	217	201	211	217	227	209	219	223	184	200	215	210	193	202	221	206
205	201	206	227	189	219	219	220	227	213	226	203	217	213	205	180	212	225	202	202	197	211	230	187	173	222	225	183	164	210	212	221	217	207	200	216	190	201	189	180	196	184	192	184	212	213	225	160	179	196	219	212	194	192	207	203	208	215	208	220	199	220	222	208	218	216	214	227	219	218	216	214	173	185	211	227	215	204	204	199	188	202	197	205	223	232	195	208	202	210	193	205	222	217	217	221	216	223	196	165	206	229	172	204	194	170	202	189	213	218	202	186	177	208	209	207	221	218	202	185	179	223	221	216	183	206	199	210
222	211	202	218	202	201	216	207	220	222	196	175	188	215	215	215	204	233	219	209	234	202	225	169	174	217	191	186	208	216	196	206	209	212	179	205	219	211	195	214	219	188	183	209	208	217	214	174	204	221	200	194	178	190	203	180	198	187	225	211	201	206	228	209	197	210	219	225	196	206	198	189	197	167	206	226	205	195	190	199	185	186	216	224	186	201	210	212	226	214	197	200	185	211	217	234	214	216	213	181	187	188	164	196	170	165	185	191	200	195	159	201	209	215	218	227	219	208	198	188	201	224	211	225	206	222	220	195
228	186	190	221	211	215	202	204	207	210	208	212	204	214	213	206	205	199	223	211	203	204	218	228	202	218	222	209	222	215	208	221	208	206	223	194	209	222	177	184	171	180	193	209	185	171	169	174	175	203	221	199	224	192	233	211	209	222	199	199	193	212	211	228	221	214	202	222	192	198	218	215	182	168	210	226	210	205	197	196	207	213	180	207	224	186	207	199	219	210	196	173	185	205	199	204	218	214	198	183	199	202	189	201	206	198	202	183	191	199	171	211	234	185	215	208	219	201	220	177	203	207	222	202	211	207	199	226
224	201	211	213	194	207	209	212	191	196	225	213	205	212	190	188	199	218	221	223	200	217	220	215	219	218	232	223	209	205	174	140	196	189	185	194	208	214	187	178	186	199	196	191	164	174	181	155	148	185	194	211	201	178	223	227	212	217	192	204	216	229	214	222	206	212	226	221	204	204	227	194	175	172	206	203	206	183	187	181	196	209	199	197	216	225	204	213	243	204	170	189	189	184	183	202	223	193	191	204	190	168	175	207	193	218	207	182	208	198	209	207	214	220	235	192	217	214	208	209	219	192	219	213	210	199	222	222
162	182	218	213	200	221	234	220	212	206	192	217	217	195	214	214	211	227	204	222	150	196	208	203	220	198	188	198	202	197	185	171	173	175	193	173	197	232	209	170	206	186	180	217	198	228	213	172	170	218	199	178	175	208	212	222	214	218	207	222	211	227	212	208	214	210	214	228	221	199	224	188	185	185	225	226	215	212	195	195	177	219	209	195	231	225	200	217	221	199	183	217	217	192	174	192	211	193	190	198	201	174	175	194	214	176	199	184	192	187	222	192	202	200	197	225	206	214	237	194	203	202	196	204	233	201	216	212
218	209	214	219	222	210	216	213	209	205	196	182	182	214	223	214	220	200	225	228	218	201	187	193	197	206	199	195	192	200	214	201	203	184	176	183	183	208	176	178	225	184	190	224	226	213	211	192	180	206	216	191	195	204	207	204	210	202	225	215	219	187	196	182	212	232	204	223	217	227	220	222	175	182	230	227	194	206	194	214	210	227	220	198	205	200	203	202	219	213	181	174	219	194	230	212	179	193	202	191	195	192	218	215	207	178	175	184	187	217	231	216	216	220	202	191	205	216	230	211	196	212	202	221	191	223	206	218
231	217	204	214	224	207	208	206	213	211	217	213	212	181	215	207	198	202	224	188	209	221	202	190	198	210	217	209	191	202	216	195	173	203	183	154	171	206	206	189	190	181	196	192	141	177	208	191	190	222	220	195	172	175	197	209	217	220	211	206	220	220	226	205	218	208	217	220	215	229	205	188	181	187	197	208	226	199	164	220	210	191	195	204	186	176	207	219	206	210	208	209	216	204	196	200	217	202	193	198	193	182	202	194	189	147	167	186	187	184	211	226	193	222	236	210	234	209	219	199	160	203	239	208	207	197	214	213
217	219	197	205	213	217	219	222	218	215	202	210	210	216	216	178	207	206	198	210	200	200	209	218	204	187	208	217	187	179	190	194	184	221	187	195	192	204	218	196	219	190	189	201	183	181	178	202	228	237	214	198	217	196	179	181	197	201	214	213	219	200	219	222	213	213	229	222	222	208	183	195	175	172	174	178	217	212	211	210	195	227	220	198	190	203	207	213	209	220	191	215	217	224	214	201	230	219	192	204	201	191	192	189	200	162	152	143	172	209	226	223	232	205	229	231	239	193	161	222	192	169	213	218	213	227	213	217
222	224	192	187	195	206	204	210	219	213	191	218	200	210	221	208	194	211	220	213	208	206	198	198	190	184	209	207	184	185	193	198	198	195	196	187	206	167	211	173	207	211	167	178	180	168	236	206	191	181	199	184	215	193	195	225	218	203	200	232	219	224	212	206	216	219	218	225	201	196	208	219	174	182	194	200	194	138	181	219	203	215	192	183	200	210	197	226	212	223	222	206	197	214	190	189	209	232	195	185	188	188	173	184	182	184	183	192	208	223	218	223	208	199	205	221	215	206	219	212	202	207	191	210	227	203	211	233
196	218	225	218	216	218	203	196	223	182	218	197	202	214	199	200	208	218	224	203	202	224	203	203	193	207	206	189	193	210	204	186	220	204	202	186	198	168	180	184	184	221	221	176	156	189	178	192	182	193	200	204	192	209	206	224	221	225	221	205	211	231	242	217	213	217	203	197	223	194	195	197	199	182	184	210	197	165	200	192	227	199	187	185	200	209	198	217	221	238	199	227	219	219	195	198	217	216	190	197	204	193	176	198	141	149	187	193	216	219	248	217	205	204	209	195	215	202	203	210	210	199	206	196	208	217	212	203
227	213	216	216	215	190	194	229	204	210	217	223	191	232	217	211	206	193	206	216	213	202	227	197	204	224	204	190	194	184	181	188	213	218	220	174	201	194	175	219	221	219	237	205	208	206	160	161	199	220	201	219	218	194	197	225	218	230	202	212	213	220	216	215	214	215	210	225	231	199	175	215	213	207	179	198	189	186	220	233	220	178	196	211	216	194	175	201	196	219	194	193	220	212	214	216	212	206	219	220	202	185	182	189	135	161	179	191	213	191	196	216	211	196	210	211	214	194	192	191	208	197	227	199	190	212	224	224
210	210	222	213	204	221	188	199	219	220	221	207	168	216	209	201	188	220	199	207	210	224	228	196	206	200	196	193	191	184	198	201	202	223	220	178	163	170	187	185	199	219	231	194	209	231	211	168	173	219	204	213	236	216	216	209	200	208	215	221	223	231	216	228	210	228	198	229	227	220	229	211	205	175	162	206	226	210	209	225	230	196	198	181	219	212	184	199	203	214	223	209	197	214	222	214	222	223	210	229	205	171	177	193	163	172	186	180	205	229	213	229	213	207	235	179	214	166	195	185	225	191	227	225	218	219	210	210
212	203	192	221	215	219	223	207	204	196	209	218	193	201	195	207	206	205	212	212	197	209	209	205	176	213	219	212	213	204	193	202	218	224	232	186	180	178	192	201	218	198	218	223	225	205	196	161	183	224	228	226	211	178	224	207	197	204	211	197	205	207	216	196	226	217	218	233	228	236	205	195	177	193	191	179	232	215	220	221	206	190	182	181	207	194	191	176	209	203	189	196	210	221	196	226	224	211	216	189	191	194	158	195	191	165	225	186	205	210	236	195	225	195	220	216	214	177	188	226	204	201	202	208	193	200	224	215
232	217	225	224	219	210	216	194	190	191	205	214	207	208	204	192	214	214	198	172	186	203	195	219	184	190	192	208	216	205	190	215	219	239	223	208	205	200	203	233	234	211	219	195	216	186	198	168	181	210	235	229	212	201	201	210	222	194	198	231	174	197	223	229	221	196	200	206	193	222	189	183	186	196	199	207	216	214	198	173	209	184	191	185	195	203	202	192	176	194	210	214	229	209	145	152	212	202	217	211	204	201	185	173	196	218	214	240	201	188	227	203	218	187	209	238	208	218	216	196	219	203	212	232	228	229	225	217
225	216	218	218	224	220	219	186	199	216	216	199	197	213	221	194	199	217	202	200	217	215	209	207	204	194	205	199	179	187	204	207	205	227	204	212	200	186	194	214	221	181	191	216	195	192	192	173	205	206	223	213	218	183	208	200	215	208	209	207	206	216	213	217	210	216	208	202	186	238	229	194	200	185	174	184	226	232	228	224	218	180	199	197	205	214	188	176	179	190	207	164	229	217	201	184	209	207	215	213	214	193	182	186	180	157	192	173	211	211	198	217	207	198	194	221	219	208	202	191	231	206	193	209	208	197	211	215
217	207	237	221	198	214	189	200	199	220	217	210	197	195	206	200	182	216	198	193	209	196	198	215	224	195	217	211	187	184	212	203	217	201	201	196	199	179	181	173	201	173	183	185	193	204	192	194	211	215	200	198	218	189	194	210	209	219	222	199	223	205	201	186	221	207	206	236	226	236	221	209	228	201	199	170	210	211	224	192	188	181	210	215	200	184	189	208	189	227	194	185	213	229	205	220	216	218	215	217	210	182	191	200	168	201	238	201	200	215	212	205	201	214	225	224	226	221	206	173	197	177	191	214	217	234	217	232
213	215	214	203	213	211	223	202	209	209	210	219	204	198	206	202	188	186	219	223	200	197	206	207	213	205	212	193	195	195	220	201	212	221	234	210	216	200	181	219	230	201	205	169	235	192	175	213	202	206	203	223	183	210	206	227	226	218	205	233	210	191	210	210	220	216	223	226	221	236	210	198	198	194	191	198	176	226	225	194	221	205	224	216	205	184	180	202	187	202	206	207	192	205	222	212	217	216	216	227	206	188	213	200	205	204	214	208	198	194	203	222	236	210	228	234	212	222	219	200	169	205	192	220	201	221	218	195
212	211	229	201	213	211	224	199	218	204	196	201	200	215	222	205	195	191	216	213	210	201	193	209	212	211	206	200	198	171	202	222	202	210	179	182	209	213	168	200	193	186	208	204	224	235	217	209	206	233	182	181	200	220	226	207	204	202	195	197	223	211	217	219	206	213	213	192	191	205	197	207	203	183	199	141	204	183	214	204	203	194	223	215	218	201	186	190	180	213	199	197	216	220	209	223	222	213	215	203	201	206	191	210	202	222	221	218	210	228	202	200	200	224	209	215	213	216	212	211	187	202	211	221	203	222	211	209
217	205	210	225	201	214	208	179	176	183	184	186	200	214	202	183	198	213	212	187	194	189	192	207	205	217	209	208	206	192	220	224	211	203	170	187	190	178	180	175	216	190	182	198	183	214	210	207	161	232	209	177	186	216	208	211	186	164	198	167	212	216	214	219	181	218	219	180	180	197	209	223	220	196	207	187	224	199	192	177	181	189	189	201	225	204	215	173	196	202	220	223	225	218	217	235	232	217	200	218	204	196	202	191	221	217	215	217	206	215	202	205	201	223	165	198	225	211	226	212	225	170	167	177	210	224	208	206
207	219	190	230	187	158	175	160	159	154	157	205	189	190	134	159	213	228	188	186	170	134	136	170	151	166	165	141	148	117	119	147	149	120	72	100	152	122	105	146	153	141	126	133	108	119	134	155	140	148	169	192	121	130	159	133	195	181	145	140	182	231	216	153	88	131	137	100	132	138	159	172	146	126	103	107	146	93	98	76	102	116	127	159	169	137	118	129	126	138	171	196	222	234	224	232	222	181	189	205	176	140	128	122	200	196	186	172	147	145	202	210	207	216	212	207	182	172	220	227	160	103	115	159	210	184	204	200
216	225	204	236	220	189	158	144	157	165	127	131	160	184	170	148	197	217	148	171	152	122	117	153	155	159	158	145	110	105	121	141	139	119	106	142	159	85	116	111	138	146	120	120	131	148	129	156	129	147	143	137	129	132	121	119	150	167	160	175	225	226	225	168	117	123	91	74	149	142	113	182	148	126	98	133	111	74	98	77	87	127	149	150	162	160	136	130	144	118	99	169	193	195	224	219	206	183	179	154	195	192	134	176	211	184	174	162	145	181	208	222	219	180	216	180	138	185	191	225	152	121	147	186	222	203	230	231
236	233	213	240	241	175	116	171	180	178	150	162	142	167	168	180	182	194	163	108	138	161	159	170	158	158	160	150	106	109	129	144	131	118	140	200	202	132	132	117	131	129	135	153	134	116	125	164	168	168	135	124	155	174	181	148	117	108	160	149	196	220	199	209	177	139	80	133	154	55	81	154	158	108	149	159	140	115	78	86	120	147	158	147	155	147	138	169	165	122	120	132	170	181	205	203	182	179	143	134	175	177	104	182	200	152	155	163	146	195	209	212	220	212	187	171	159	183	190	198	185	153	133	181	188	222	229	230
218	234	247	216	171	184	168	145	179	179	165	139	106	157	199	177	168	214	142	131	132	211	215	187	181	171	151	131	125	122	133	150	135	129	148	194	200	180	173	174	134	144	152	172	131	94	163	159	143	107	151	152	131	173	208	186	157	137	127	140	185	217	229	215	166	122	109	150	172	70	69	118	122	88	92	155	134	99	85	110	152	160	178	164	134	119	126	128	125	144	182	166	166	153	195	217	200	211	151	141	166	133	166	179	177	165	172	165	200	216	225	221	220	209	201	209	203	193	196	160	177	175	174	180	187	221	238	225
222	225	232	190	123	168	196	130	177	190	155	172	144	157	195	167	156	189	189	177	176	211	223	162	179	163	130	114	123	121	124	142	145	118	119	177	205	172	155	142	145	132	156	155	149	136	128	136	102	79	127	168	120	130	193	193	164	168	201	195	196	223	233	232	196	156	155	173	193	130	107	130	115	52	70	113	94	76	76	123	153	189	184	149	138	137	137	99	85	100	118	165	187	187	178	197	227	220	178	142	151	158	175	134	166	162	152	201	173	228	196	185	236	211	219	199	193	167	178	163	152	171	175	149	168	206	239	237
228	247	239	212	144	157	200	159	174	223	182	182	144	150	145	158	139	173	207	171	146	186	222	150	139	146	153	161	139	137	137	150	151	123	132	182	193	198	147	107	141	154	139	165	172	151	149	160	148	130	148	168	159	163	152	178	187	180	180	174	192	213	228	192	175	198	136	166	172	99	98	133	105	98	127	100	87	65	86	111	135	157	152	158	172	138	121	87	97	136	118	143	207	206	156	178	221	192	137	155	183	201	156	131	139	147	160	180	161	222	180	149	210	206	204	181	194	155	164	152	134	131	124	147	191	230	235	248
234	224	213	214	135	136	225	220	223	219	197	150	134	134	131	172	127	143	218	179	131	190	197	150	110	132	165	173	144	140	148	150	136	140	161	151	103	158	147	125	100	137	153	165	185	182	173	154	125	133	138	179	195	182	158	171	186	179	139	156	195	205	200	138	134	154	133	173	159	125	121	130	118	153	161	113	87	100	107	117	139	116	132	155	134	88	98	83	123	182	129	137	218	215	201	209	226	199	114	162	214	151	150	142	151	98	144	209	161	178	200	196	207	180	195	177	183	190	169	128	178	153	152	169	202	216	222	236
200	206	196	220	179	176	242	233	226	198	199	208	173	146	123	138	156	179	208	221	147	160	211	189	154	153	161	138	138	141	161	155	153	155	165	162	100	61	93	116	155	142	141	123	190	191	173	153	149	108	130	186	182	155	135	144	176	184	130	151	178	201	200	180	144	133	128	167	170	123	94	129	128	118	156	100	70	76	86	88	102	154	170	135	127	93	90	100	160	131	104	131	172	206	188	209	214	192	162	171	188	149	129	161	110	78	123	151	98	100	192	182	213	211	207	195	203	213	138	78	143	156	160	178	152	200	198	199
197	195	205	209	200	221	226	176	189	166	180	164	157	188	188	167	174	134	174	195	134	139	222	228	174	161	169	159	144	133	134	161	157	160	171	149	151	96	65	126	153	163	118	152	204	151	123	108	149	154	156	178	142	92	93	135	182	153	151	156	155	184	197	186	130	111	185	206	198	153	57	92	144	113	104	112	81	87	97	94	79	150	157	103	113	138	117	95	137	110	121	140	101	183	206	195	217	211	160	149	152	142	130	144	117	112	82	117	169	129	174	205	218	217	176	194	215	175	140	118	100	167	209	150	213	204	158	189
200	168	157	210	199	214	180	168	205	150	101	126	117	179	221	179	177	146	170	142	175	123	158	220	178	131	164	164	132	143	149	156	165	158	156	162	180	123	87	95	120	171	188	195	164	121	95	143	140	159	169	168	107	129	120	155	122	133	154	133	121	110	149	182	115	133	183	214	197	118	112	132	163	125	117	119	112	133	85	98	132	128	159	158	132	113	137	110	95	151	146	130	143	186	202	201	202	208	158	169	140	166	193	112	106	107	92	178	213	190	193	219	218	228	204	208	203	171	143	173	141	171	191	140	210	209	200	215
198	188	195	219	149	171	196	187	181	166	135	131	142	206	200	119	130	122	180	211	187	128	144	213	188	145	117	141	160	154	154	162	182	138	137	150	148	154	144	90	111	162	187	174	153	130	129	126	139	160	151	112	103	126	138	133	82	128	176	157	149	130	165	177	153	114	163	219	193	136	123	155	176	120	94	102	105	101	90	110	155	188	171	119	154	134	115	120	108	139	120	118	146	179	151	176	235	176	197	166	134	164	176	154	130	129	129	190	193	188	208	218	207	210	167	205	220	178	132	157	167	173	175	164	213	183	199	194
222	221	222	216	168	112	146	147	162	159	109	134	174	211	222	167	129	128	215	224	204	156	219	221	198	153	126	103	119	163	160	181	174	154	162	170	166	171	122	89	75	84	156	190	166	168	117	111	140	144	128	127	155	141	139	173	159	169	173	142	143	177	202	155	131	127	189	222	204	133	132	142	175	151	111	74	78	107	91	130	103	231	169	133	127	117	117	112	136	138	116	123	136	154	110	198	218	184	233	198	187	180	149	149	144	99	139	198	181	157	224	210	203	214	184	175	184	171	135	183	150	189	145	161	170	168	198	166
176	188	216	215	196	123	152	166	163	139	99	182	210	214	174	131	193	166	185	221	231	193	195	240	204	138	141	132	120	148	146	186	173	181	163	117	128	141	111	92	78	48	129	190	190	201	140	124	154	112	103	92	151	150	114	159	184	159	137	103	125	186	208	143	129	169	176	213	209	170	124	146	187	171	118	127	83	135	123	135	101	149	152	163	148	112	126	106	162	143	109	123	135	150	148	194	186	210	220	219	202	172	136	140	108	116	134	190	202	186	217	208	215	228	183	175	190	155	146	165	165	192	112	146	154	157	212	200
164	205	230	185	135	149	202	210	189	158	126	169	208	212	149	123	185	148	215	235	224	169	145	185	205	159	177	192	153	163	164	167	170	170	166	136	134	79	111	149	115	113	174	181	179	168	146	132	165	128	137	112	149	156	141	181	186	164	163	128	150	177	190	146	143	177	188	225	196	144	162	149	120	171	104	114	105	169	190	164	128	95	166	184	213	154	113	118	157	208	127	91	132	190	173	172	193	203	219	231	208	151	127	120	124	115	163	208	206	155	201	209	207	193	181	149	174	172	164	189	214	163	107	130	206	140	179	151
185	239	211	148	110	143	194	188	173	165	114	143	201	208	226	222	204	150	221	221	164	112	157	186	204	133	177	208	156	158	155	167	174	176	156	128	154	99	109	137	105	130	176	158	167	182	124	138	174	142	147	169	180	168	123	166	182	164	177	134	132	167	181	144	132	176	205	208	185	172	130	132	101	120	100	90	111	171	210	189	88	96	157	196	178	130	100	102	134	121	70	99	163	214	183	204	217	198	201	204	189	135	153	77	141	172	166	194	137	160	163	225	189	195	202	138	148	176	178	168	147	132	163	143	194	129	169	165
156	223	227	193	136	116	193	137	159	174	169	197	204	223	217	181	164	186	204	188	170	131	163	133	176	166	150	194	210	195	165	165	180	170	165	121	104	103	123	132	114	169	158	80	143	179	151	133	142	126	173	145	188	177	120	169	173	162	189	154	126	192	186	110	157	138	183	203	167	151	143	106	131	163	111	83	109	140	166	124	116	99	138	136	150	119	124	107	97	85	106	126	188	197	183	222	238	210	215	216	193	156	171	105	126	171	184	200	183	183	127	174	149	149	208	147	122	144	145	178	118	125	161	138	106	102	124	180
